
....loading scene.3ds file
....material SCIANA02 loaded
....material SCIANA01 loaded
....material DACH loaded
....material TRIM loaded
....material PUSTYNIA loaded
....material ZIEMIA loaded
....material NIEBO loaded
....material KRZAK loaded
....material DONICA loaded
....material BECZKA01 loaded
....material SKRZYNIA loaded
....material OKNO02 loaded
....material OKNO loaded
....mesh BOX02 loaded
....mesh BOX04 loaded
....mesh PLANE01 loaded
....mesh BOX05 loaded
....mesh BOX03 loaded
....mesh BOX01 loaded
....mesh BOX56 loaded
....mesh BOX06 loaded
....mesh BOX07 loaded
....mesh PLANE02 loaded
....mesh BOX08 loaded
....mesh BOX09 loaded
....mesh BOX10 loaded
....mesh BOX11 loaded
....mesh BOX12 loaded
....mesh PLANE03 loaded
....mesh BOX13 loaded
....mesh BOX14 loaded
....mesh BOX15 loaded
....mesh BOX16 loaded
....mesh BOX17 loaded
....mesh PLANE04 loaded
....mesh BOX18 loaded
....mesh BOX19 loaded
....mesh BOX20 loaded
....mesh BOX21 loaded
....mesh BOX22 loaded
....mesh PLANE05 loaded
....mesh BOX23 loaded
....mesh BOX24 loaded
....mesh BOX25 loaded
....mesh PLANE06 loaded
....mesh BOX26 loaded
....mesh BOX27 loaded
....mesh BOX28 loaded
....mesh BOX29 loaded
....mesh BOX30 loaded
....mesh PLANE07 loaded
....mesh BOX31 loaded
....mesh BOX32 loaded
....mesh BOX33 loaded
....mesh BOX34 loaded
....mesh BOX35 loaded
....mesh BOX36 loaded
....mesh BOX37 loaded
....mesh PLANE08 loaded
....mesh BOX38 loaded
....mesh BOX39 loaded
....mesh BOX40 loaded
....mesh PLANE09 loaded
....mesh BOX41 loaded
....mesh BOX42 loaded
....mesh BOX43 loaded
....mesh BOX44 loaded
....mesh BOX45 loaded
....mesh PLANE10 loaded
....mesh BOX46 loaded
....mesh BOX47 loaded
....mesh BOX48 loaded
....mesh BOX49 loaded
....mesh BOX50 loaded
....mesh PLANE11 loaded
....mesh BOX51 loaded
....mesh BOX52 loaded
....mesh BOX53 loaded
....mesh BOX54 loaded
....mesh BOX55 loaded
....mesh BOX57 loaded
....mesh BOX58 loaded
....mesh BOX59 loaded
....mesh PLANE12 loaded
....mesh BOX60 loaded
....mesh BOX61 loaded
....mesh BOX62 loaded
....mesh BOX63 loaded
....mesh BOX64 loaded
....mesh BOX65 loaded
....mesh PLANE13 loaded
....mesh BOX66 loaded
....mesh BOX67 loaded
....mesh BOX68 loaded
....mesh BOX69 loaded
....mesh PLANE14 loaded
....mesh BOX70 loaded
....mesh BOX71 loaded
....mesh BOX72 loaded
....mesh PLANE15 loaded
....mesh BOX73 loaded
....mesh BOX74 loaded
....mesh BOX75 loaded
....mesh BOX76 loaded
